id,en,fr
RUFFIO D5,TODO,"J'entends les invités arriver. Bien, puisque mes méthodes vous paraissent trop ""expéditives"", il va falloir que tu te courbes devant quelques uns d'entre eux, si tu veux créer l'occasion de te débarasser du Duc en toute tranquillité. Mais si je comprends bien, te courber devant les autres, c'est un peu ta spécialité, hein ?"
RUFFIO D5 A1,TODO,"J'ai peur de comprendre ce que tu sous-entend Ruffio. Gare à ne pas abuser de mon état.[i]Entrent un serveur, Vitori, Sire Philippe, Giulia, Claudio, Augurie et Alma.[/i]"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
RUFFIO SCENE2DEFAULT ,TODO,"Que fais tu là ? Nous ne devrions pas nous parler, va t-en !"
RUFFIO SCENE2DEFAULT A1,TODO,Connais tu le serveur qui vient de partir ?
RUFFIO SCENE2DEFAULT A2,TODO,"Ca va, je m'en vais !"
,,
RUFFIO D6,TODO,"Non, mais il ne m'a pas quitté des yeux. Peut être devrais je aller le surveiller."
RUFFIO D6 A1,TODO,Depuis quand connais tu Sire Vitori ?
,,
RUFFIO D7,TODO,"Depuis longtemps, tu le sais bien. C'est d'autant plus incompréhensible qu'il t'aie confié la mission à toi... Toi qui débarque parmis nous, et qui parvient à convaincre notre meneur de te confier l'élimination du Tyran... Je garde un oeil sur toi aussi, évidemment."
RUFFIO D7 A1,TODO,Ce qui veut dire Vitori... je... Je vois. J'imagine que je ferai la même chose dans ton cas.
,,
RUFFIO D8,TODO,Il est trop tard pour essayer de te rendre sympathique. Maintenant éloigne toi avant d'attirer sur nous encore plus de soupçons.
RUFFIO D8 A1,TODO,"Bonne soirée, Ruffio."
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
CLAUDIO DEFAULT,TODO,"Mmh, le Capitaine n'a pas l'air dans son assiette, ce soir."
CLAUDIO DEFAULT A1,TODO,Vous voulez dire que le capitaine de la Garde est présent ?
,,
CLAUDIO D1,TODO,"Oui, Sire Philippe lui-même. C'este vieil homme à l'allure martiale, adossé contre le muret, là-bas. Le mal qui l'afflige est bien triste."
CLAUDIO D1 A1,TODO,Que lui arrive t-il ?
,,
CLAUDIO D2,TODO,"Le pauvre souffre apparemment de Goutte, une maladie qui frappe les bons vivants. Elle rend les articulations douloureuses. Pour un militaire, quelle tragédie."
CLAUDIO D2 A1,TODO,Mmh... En effet. Bonne soirée.
,,
,,
GIULIA DEFAULT,TODO,"J'ai entendu certaines personnes parler d'une surprise pour les invités ce soir, comme c'est excitant !"
GIULIA DEFAULT A1,TODO,Une surprise ?
,,
GIULIA D1,TODO,"Comme je vous dis ! Dame Augurie est en charge des festivités, nul doute qu'elle en sait un peu plus. Je n'en ai jamais vu, comme je suis excitée !"
GIULIA D1 A1,TODO,Je partage votre enthousiasme. Bonne soirée.
,,
,,
AUGURIE DEFAULT,TODO,Mmh ? Je peux vous aider ?
AUGURIE DEFAULT A1,TODO,"Certaines rumeurs font état d'une surprise pour le Duc, êtes vous au courant ?"
AUGURIE DEFAULT A2,TODO,Euh... Une bien belle soirée n'est ce pas ?
,,
AUGURIE D1,TODO,"Euh... Eh bien oui. [i](Plus bas)[/i] Mais qu'est ce qu'il te prend ? Nous ne sommes pas censés nous parler ! Le feu d'artifice aura lieu comme prévu, à ton signal. Maintenant, déguerpis !"
AUGURIE D1 A1,TODO,Pourquoi devrions nous nous éviter ?
AUGURIE D1 A2,TODO,Pourquoi un feu d'artifice ?
AUGURIE D1 A3,TODO,Quel est le signal qui lancera le feu d'artifice ?
,,
AUGURIE D2,TODO,"Parce que tu as du travail, idiot ! Sire Philippe attend toujours le nom de celui qui est à la tête du complot. Alors sois attentif."
AUGURIE D2 A1,TODO,Quel est le signal qui lancera le feu d'artifice ?
AUGURIE D2 A2,TODO,Pourquoi un feu d'artifice ?
AUGURIE D2 A3,TODO,"Je le serai, compte sur moi."
,,
AUGURIE D3,TODO,"Bien, maintenant que tu es rassuré, du balais ! Nous risquons gros à discuter ainsi. [i](Plus haut)[/i] J'ignore ce que vous espériez, mais je ne suis pas intéressée Messire ! Bonne soirée."
AUGURIE D3 A1,TODO,"Bien, bonne soirée !"
,,
AUGURIE D4,TODO,"Parce que c'est une raison suffisante pour rassembler tous les invités sur la Terasse. Enfin, c'est ce que tu asprésumé."
AUGURIE D4 A1,TODO,"Oh ? Je... j'ai quelques soucis avec ma mémoire ce soir. Quel est le signal, déjà ?"
AUGURIE D4 A2,TODO,"Je... Je le savais, je m'assurais que tout était au point, voilà tout. Et pourquoi devons nous éviter ?"
AUGURIE D4 A3,TODO,Je vois...
,,
AUGURIE D5,TODO,"Comme TU me l'as expliqué plusieurs fois, tu es sensé me proposer un verre, et moi t'éconduire. Ce sera la signal pour commencer à rassembler les invités. A moins que cela ait encore changé."
AUGURIE D5 A1,TODO,"Non, non. Cela me paraît parfait."
AUGURIE D5 A2,TODO,"Non, parfait. Mais pourquoi un feu d'artifice, déjà ?"
AUGURIE D5 A3,TODO,"Non, c'est très bien. Mais pourquoi devrions nous nous éviter, déjà ?"
,,
AUGURIE D6,TODO,"[i](Froide)[/i] Magnifique, en effet. Veuillez m'excuser."
AUGURIE D6 A1,TODO,Je... vous...Bonne soirée.
,,
AUGURIE WAITING SIGNAL,TODO,"Encore vous, Messire ?"
AUGURIE WAITING SIGNAL A1,TODO,"Non, rien."
AUGURIE WAITING SIGNAL A2,TODO,"Puis-je vous offrir un verre, très chère ?"
,,
AUGURIE D7,TODO,Plutot mourir que d'accepter quoique ce soit de vous. La simple vue de votre visage me cause des hauts le coeur et des vertiges abominables. Votre...
AUGURIE D7 A1,TODO,"Hum ! Je pense que cela suffit. Bonne soirée, madame."
